position, code - in the original, unsorted shapefile
[(0, '1807'),
 (1, '2804'),
 (2, '1415'),
 (3, '0413'),
 (4, '3019'),
 (5, '3208'),
 (6, '3011'),
 (7, '3021'),
 (8, '0408'),
 (9, '1428'),
 (10, '1432'),
 (11, '0604'),
 (12, '2412'),
 (13, '2261'),
 (14, '0802'),
 (15, '0609'),
 (16, '3206'),
 (17, '2215'),
 (18, '1602'),
 (19, '0602'),
 (20, '1817'),
 (21, '1210'),
 (22, '1862'),
 (23, '0619'),
 (24, '1263'),
 (25, '0812'),
 (26, '0803'),
 (27, '3015'),
 (28, '3028'),
 (29, '2003'),
 (30, '2607'),
 (31, '2610'),
 (32, '2474'),
 (33, '2861'),
 (34, '2462'),
 (35, '0226'),
 (36, '0223'),
 (37, '0213'),
 (38, '0211'),
 (39, '0419'),
 (40, '0411'),
 (41, '0410'),
 (42, '2417'),
 (43, '1805'),
 (44, '1063'),
 (45, '1061'),
 (46, '1010'),
 (47, '2213'),
 (48, '3062'),
 (49, '3064'),
 (50, '1863'),
 (51, '1611'),
 (52, '0404'),
 (53, '1007'),
 (54, '3217'),
 (55, '1202'),
 (56, '2212'),
 (57, '3031'),
 (58, '3026'),
 (59, '1815'),
 (60, '1410'),
 (61, '1427'),
 (62, '1404'),
 (63, '1405'),
 (64, '0611'),
 (65, '0662'),
 (66, '1261'),
 (67, '1020'),
 (68, '1810'),
 (69, '3018'),
 (70, '1463'),
 (71, '1438'),
 (72, '3016'),
 (73, '1464'),
 (74, '3063'),
 (75, '3009'),
 (76, '2062'),
 (77, '3022'),
 (78, '3023'),
 (79, '2206'),
 (80, '2613'),
 (81, '3214'),
 (82, '0264'),
 (83, '2806'),
 (84, '2810'),
 (85, '0203'),
 (86, '3202'),
 (87, '2466'),
 (88, '0402'),
 (89, '0463'),
 (90, '0416'),
 (91, '2403'),
 (92, '3025'),
 (93, '3006'),
 (94, '1008'),
 (95, '1661'),
 (96, '2815'),
 (97, '2471'),
 (98, '2609'),
 (99, '1424'),
 (100, '0601'),
